./TIF/1912/landmarks/ChadGospels-002-005-1912_Reg2010.ldm, ./TIF/2010/ChadGospels-009-005-2010.tif, ./TIF/1912/ChadGospels-002-005-1912.tif, ./TIF/1912/ChadGospels-002-005-1912_Reg2010.tif, 100
./TIF/1912/landmarks/ChadGospels-005-142-1912_Reg2010.ldm, ./TIF/2010/ChadGospels-146-142-2010.tif, ./TIF/1912/ChadGospels-005-142-1912.tif, ./TIF/1912/ChadGospels-005-142-1912_Reg2010.tif, 100
./TIF/1912/landmarks/ChadGospels-008-219-1912_Reg2010.ldm, ./TIF/2010/ChadGospels-223-219-2010.tif, ./TIF/1912/ChadGospels-008-219-1912.tif, ./TIF/1912/ChadGospels-008-219-1912_Reg2010.tif, 100
./TIF/1912/landmarks/ChadGospels-004-141-1912_Reg2010.ldm, ./TIF/2010/ChadGospels-145-141-2010.tif, ./TIF/1912/ChadGospels-004-141-1912.tif, ./TIF/1912/ChadGospels-004-141-1912_Reg2010.tif, 100
./TIF/1912/landmarks/ChadGospels-009-220-1912_Reg2010.ldm, ./TIF/2010/ChadGospels-224-220-2010.tif, ./TIF/1912/ChadGospels-009-220-1912.tif, ./TIF/1912/ChadGospels-009-220-1912_Reg2010.tif, 100
./TIF/1912/landmarks/ChadGospels-007-218-1912_Reg2010.ldm, ./TIF/2010/ChadGospels-222-218-2010.tif, ./TIF/1912/ChadGospels-007-218-1912.tif, ./TIF/1912/ChadGospels-007-218-1912_Reg2010.tif, 100
./TIF/1912/landmarks/ChadGospels-006-143-1912_Reg2010.ldm, ./TIF/2010/ChadGospels-147-143-2010.tif, ./TIF/1912/ChadGospels-006-143-1912.tif, ./TIF/1912/ChadGospels-006-143-1912_Reg2010.tif, 100
./TIF/1912/landmarks/ChadGospels-010-221-1912_Reg2010.ldm, ./TIF/2010/ChadGospels-225-221-2010.tif, ./TIF/1912/ChadGospels-010-221-1912.tif, ./TIF/1912/ChadGospels-010-221-1912_Reg2010.tif, 100
./TIF/1912/landmarks/ChadGospels-003-019-1912_Reg2010.ldm, ./TIF/2010/ChadGospels-023-019-2010.tif, ./TIF/1912/ChadGospels-003-019-1912.tif, ./TIF/1912/ChadGospels-003-019-1912_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-199-197-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-201-197-2010.tif, ./TIF/1929/ChadGospels-199-197-1929.tif, ./TIF/1929/ChadGospels-199-197-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-162-160-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-164-160-2010.tif, ./TIF/1929/ChadGospels-162-160-1929.tif, ./TIF/1929/ChadGospels-162-160-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-209-207-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-211-207-2010.tif, ./TIF/1929/ChadGospels-209-207-1929.tif, ./TIF/1929/ChadGospels-209-207-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-171-169-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-173-169-2010.tif, ./TIF/1929/ChadGospels-171-169-1929.tif, ./TIF/1929/ChadGospels-171-169-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-166-164-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-168-164-2010.tif, ./TIF/1929/ChadGospels-166-164-1929.tif, ./TIF/1929/ChadGospels-166-164-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-188-186-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-190-186-2010.tif, ./TIF/1929/ChadGospels-188-186-1929.tif, ./TIF/1929/ChadGospels-188-186-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-139-137-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-141-137-2010.tif, ./TIF/1929/ChadGospels-139-137-1929.tif, ./TIF/1929/ChadGospels-139-137-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-206-204-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-208-204-2010.tif, ./TIF/1929/ChadGospels-206-204-1929.tif, ./TIF/1929/ChadGospels-206-204-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-197-195-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-199-195-2010.tif, ./TIF/1929/ChadGospels-197-195-1929.tif, ./TIF/1929/ChadGospels-197-195-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-174-172-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-176-172-2010.tif, ./TIF/1929/ChadGospels-174-172-1929.tif, ./TIF/1929/ChadGospels-174-172-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-235-233-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-237-233-2010.tif, ./TIF/1929/ChadGospels-235-233-1929.tif, ./TIF/1929/ChadGospels-235-233-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-163-161-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-165-161-2010.tif, ./TIF/1929/ChadGospels-163-161-1929.tif, ./TIF/1929/ChadGospels-163-161-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-240-BackFly004r-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-247-BackFly004r-2010.tif, ./TIF/1929/ChadGospels-240-BackFly004r-1929.tif, ./TIF/1929/ChadGospels-240-BackFly004r-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-195-193-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-197-193-2010.tif, ./TIF/1929/ChadGospels-195-193-1929.tif, ./TIF/1929/ChadGospels-195-193-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-168-166-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-170-166-2010.tif, ./TIF/1929/ChadGospels-168-166-1929.tif, ./TIF/1929/ChadGospels-168-166-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-153-151-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-155-151-2010.tif, ./TIF/1929/ChadGospels-153-151-1929.tif, ./TIF/1929/ChadGospels-153-151-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-228-226-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-230-226-2010.tif, ./TIF/1929/ChadGospels-228-226-1929.tif, ./TIF/1929/ChadGospels-228-226-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-214-212-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-216-212-2010.tif, ./TIF/1929/ChadGospels-214-212-1929.tif, ./TIF/1929/ChadGospels-214-212-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-200-198-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-202-198-2010.tif, ./TIF/1929/ChadGospels-200-198-1929.tif, ./TIF/1929/ChadGospels-200-198-1929_Reg2010.tif, 100
